CLUSTER 0 ==================================
number of inner nodes: 25
number of bdry nodes: 2
Bdry nodes: 106 108 
Inner nodes: 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 

Time for Intra Cluster Nodes:
Time: 0.0
	106(1)	108(2)	76(3)	77(4)	78(5)	79(6)	80(7)	81(8)	82(9)	83(10)	84(11)	85(12)	86(13)	87(14)	88(15)	89(16)	90(17)	91(18)	92(19)	93(20)	94(21)	95(22)	96(23)	97(24)	98(25)	99(26)	100(27)
55(7):	0.1	0.11	0.21	0.21	0.17	0.15	0.0	0.51	0.28	0.31	0.14	0.04	0.34	0.29	0.26	0.16	0.08	0.35	0.34	0.34	0.25	0.22	0.38	0.41	0.42	0.37	0.28	
56(8):	0.18	0.49	0.04	0.14	0.25	0.31	0.38	0.0	0.12	0.19	0.21	0.42	0.1	0.13	0.39	0.42	0.46	0.11	0.18	0.38	0.43	0.6	0.14	0.25	0.35	0.55	0.66	
57(9):	0.06	0.37	0.06	0.02	0.13	0.19	0.26	0.23	0.0	0.07	0.09	0.3	0.06	0.01	0.27	0.3	0.34	0.07	0.06	0.26	0.31	0.48	0.1	0.13	0.23	0.43	0.54	
58(10):	0.17	0.39	0.19	0.15	0.13	0.19	0.28	0.36	0.13	0.0	0.02	0.25	0.19	0.14	0.2	0.23	0.29	0.2	0.19	0.28	0.33	0.5	0.23	0.26	0.36	0.45	0.56	
59(11):	0.2	0.37	0.31	0.3	0.26	0.17	0.26	0.56	0.33	0.2	0.0	0.23	0.39	0.34	0.37	0.27	0.27	0.4	0.39	0.45	0.5	0.48	0.43	0.46	0.53	0.62	0.54	
60(12):	0.2	0.14	0.31	0.31	0.27	0.25	0.1	0.53	0.38	0.3	0.1	0.0	0.36	0.31	0.22	0.12	0.04	0.37	0.36	0.3	0.28	0.25	0.4	0.43	0.38	0.4	0.31	
61(13):	0.35	0.58	0.21	0.31	0.42	0.48	0.55	0.17	0.29	0.36	0.38	0.53	0.0	0.2	0.35	0.38	0.48	0.01	0.18	0.3	0.35	0.52	0.04	0.17	0.27	0.47	0.65	
62(14):	0.22	0.53	0.22	0.18	0.29	0.35	0.42	0.22	0.16	0.23	0.25	0.46	0.05	0.0	0.3	0.33	0.43	0.06	0.05	0.25	0.3	0.47	0.09	0.12	0.22	0.42	0.6	
63(15):	0.26	0.23	0.28	0.24	0.22	0.28	0.26	0.31	0.22	0.09	0.11	0.18	0.14	0.09	0.0	0.03	0.13	0.15	0.14	0.08	0.13	0.3	0.18	0.21	0.16	0.25	0.4	
64(16):	0.33	0.2	0.38	0.34	0.32	0.32	0.23	0.41	0.32	0.19	0.15	0.15	0.24	0.19	0.1	0.0	0.1	0.25	0.24	0.18	0.23	0.31	0.28	0.31	0.26	0.35	0.37	
65(17):	0.23	0.1	0.34	0.34	0.3	0.28	0.13	0.49	0.4	0.27	0.15	0.05	0.32	0.27	0.18	0.08	0.0	0.33	0.32	0.26	0.24	0.21	0.36	0.39	0.34	0.36	0.27	
66(18):	0.47	0.57	0.41	0.43	0.54	0.6	0.6	0.37	0.41	0.43	0.45	0.52	0.2	0.25	0.34	0.37	0.47	0.0	0.17	0.29	0.34	0.51	0.03	0.16	0.26	0.46	0.64	
67(19):	0.3	0.48	0.3	0.26	0.37	0.43	0.5	0.3	0.24	0.31	0.33	0.43	0.13	0.08	0.25	0.28	0.38	0.03	0.0	0.2	0.25	0.42	0.06	0.07	0.17	0.37	0.55	
68(20):	0.31	0.28	0.33	0.29	0.27	0.33	0.31	0.36	0.27	0.14	0.16	0.23	0.19	0.14	0.05	0.08	0.18	0.2	0.19	0.0	0.05	0.22	0.23	0.18	0.08	0.17	0.35	
69(21):	0.45	0.33	0.47	0.43	0.41	0.45	0.36	0.5	0.41	0.28	0.28	0.28	0.33	0.28	0.19	0.13	0.23	0.34	0.33	0.14	0.0	0.17	0.37	0.32	0.22	0.12	0.3	
70(22):	0.35	0.22	0.46	0.46	0.42	0.4	0.25	0.53	0.44	0.31	0.27	0.17	0.36	0.31	0.22	0.16	0.12	0.37	0.36	0.17	0.03	0.0	0.4	0.35	0.25	0.15	0.3	
71(23):	0.5	0.54	0.44	0.46	0.53	0.59	0.57	0.4	0.44	0.4	0.42	0.49	0.23	0.28	0.31	0.34	0.44	0.03	0.2	0.26	0.31	0.48	0.0	0.13	0.23	0.43	0.61	
72(24):	0.43	0.41	0.43	0.39	0.4	0.46	0.44	0.43	0.37	0.27	0.29	0.36	0.26	0.21	0.18	0.21	0.31	0.09	0.13	0.13	0.18	0.35	0.06	0.0	0.1	0.3	0.48	
73(25):	0.34	0.31	0.36	0.32	0.3	0.36	0.34	0.39	0.3	0.17	0.19	0.26	0.22	0.17	0.08	0.11	0.21	0.19	0.22	0.03	0.08	0.25	0.16	0.1	0.0	0.2	0.38	
74(26):	0.36	0.23	0.46	0.42	0.4	0.41	0.26	0.49	0.4	0.27	0.29	0.3	0.32	0.27	0.18	0.21	0.3	0.29	0.32	0.13	0.13	0.22	0.26	0.2	0.1	0.0	0.18	
75(27):	0.18	0.05	0.29	0.29	0.25	0.23	0.08	0.57	0.36	0.35	0.22	0.12	0.4	0.35	0.26	0.2	0.12	0.41	0.4	0.21	0.07	0.04	0.44	0.39	0.29	0.19	0.0	
Time: 7.0
	105(1)	107(2)	51(3)	52(4)	53(5)	54(6)	55(7)	56(8)	57(9)	58(10)	59(11)	60(12)	61(13)	62(14)	63(15)	64(16)	65(17)	66(18)	67(19)	68(20)	69(21)	70(22)	71(23)	72(24)	73(25)	74(26)	75(27)
105(1)	0.0	0.31	0.11	0.11	0.07	0.13	0.2	0.41	0.18	0.21	0.23	0.24	0.24	0.19	0.41	0.36	0.28	0.25	0.24	0.44	0.45	0.42	0.28	0.31	0.41	0.57	0.48	
107(2)	0.13	0.0	0.24	0.24	0.2	0.18	0.03	0.54	0.31	0.34	0.17	0.07	0.37	0.32	0.25	0.15	0.07	0.38	0.37	0.28	0.14	0.11	0.41	0.44	0.36	0.26	0.17	
51(3):	0.17	0.48	0.0	0.13	0.24	0.3	0.37	0.33	0.2	0.27	0.29	0.41	0.26	0.21	0.47	0.5	0.45	0.27	0.26	0.46	0.51	0.59	0.3	0.33	0.43	0.63	0.65	
52(4):	0.04	0.35	0.04	0.0	0.11	0.17	0.24	0.3	0.07	0.14	0.16	0.28	0.13	0.08	0.34	0.37	0.32	0.14	0.13	0.33	0.38	0.46	0.17	0.2	0.3	0.5	0.52	
53(5):	0.04	0.26	0.08	0.04	0.0	0.06	0.15	0.34	0.11	0.14	0.16	0.19	0.17	0.12	0.34	0.31	0.23	0.18	0.17	0.37	0.4	0.37	0.21	0.24	0.34	0.52	0.43	
54(6):	0.03	0.2	0.14	0.13	0.09	0.0	0.09	0.43	0.2	0.23	0.23	0.13	0.26	0.21	0.35	0.25	0.17	0.27	0.26	0.43	0.34	0.31	0.3	0.33	0.43	0.46	0.37	
55(7):	0.1	0.11	0.21	0.21	0.17	0.15	0.0	0.51	0.28	0.31	0.14	0.04	0.34	0.29	0.26	0.16	0.08	0.35	0.34	0.34	0.25	0.22	0.38	0.41	0.42	0.37	0.28	
56(8):	0.18	0.49	0.04	0.14	0.25	0.31	0.38	0.0	0.12	0.19	0.21	0.42	0.1	0.13	0.39	0.42	0.46	0.11	0.18	0.38	0.43	0.6	0.14	0.25	0.35	0.55	0.66	
57(9):	0.06	0.37	0.06	0.02	0.13	0.19	0.26	0.23	0.0	0.07	0.09	0.3	0.06	0.01	0.27	0.3	0.34	0.07	0.06	0.26	0.31	0.48	0.1	0.13	0.23	0.43	0.54	
58(10):	0.17	0.39	0.19	0.15	0.13	0.19	0.28	0.36	0.13	0.0	0.02	0.25	0.19	0.14	0.2	0.23	0.29	0.2	0.19	0.28	0.33	0.5	0.23	0.26	0.36	0.45	0.56	
59(11):	0.2	0.37	0.31	0.3	0.26	0.17	0.26	0.56	0.33	0.2	0.0	0.23	0.39	0.34	0.37	0.27	0.27	0.4	0.39	0.45	0.5	0.48	0.43	0.46	0.53	0.62	0.54	
60(12):	0.2	0.14	0.31	0.31	0.27	0.25	0.1	0.53	0.38	0.3	0.1	0.0	0.36	0.31	0.22	0.12	0.04	0.37	0.36	0.3	0.28	0.25	0.4	0.43	0.38	0.4	0.31	
61(13):	0.35	0.58	0.21	0.31	0.42	0.48	0.55	0.17	0.29	0.36	0.38	0.53	0.0	0.2	0.35	0.38	0.48	0.01	0.18	0.3	0.35	0.52	0.04	0.17	0.27	0.47	0.65	
62(14):	0.22	0.53	0.22	0.18	0.29	0.35	0.42	0.22	0.16	0.23	0.25	0.46	0.05	0.0	0.3	0.33	0.43	0.06	0.05	0.25	0.3	0.47	0.09	0.12	0.22	0.42	0.6	
63(15):	0.26	0.23	0.28	0.24	0.22	0.28	0.26	0.31	0.22	0.09	0.11	0.18	0.14	0.09	0.0	0.03	0.13	0.15	0.14	0.08	0.13	0.3	0.18	0.21	0.16	0.25	0.4	
64(16):	0.33	0.2	0.38	0.34	0.32	0.32	0.23	0.41	0.32	0.19	0.15	0.15	0.24	0.19	0.1	0.0	0.1	0.25	0.24	0.18	0.23	0.31	0.28	0.31	0.26	0.35	0.37	
65(17):	0.23	0.1	0.34	0.34	0.3	0.28	0.13	0.49	0.4	0.27	0.15	0.05	0.32	0.27	0.18	0.08	0.0	0.33	0.32	0.26	0.24	0.21	0.36	0.39	0.34	0.36	0.27	
66(18):	0.47	0.57	0.41	0.43	0.54	0.6	0.6	0.37	0.41	0.43	0.45	0.52	0.2	0.25	0.34	0.37	0.47	0.0	0.17	0.29	0.34	0.51	0.03	0.16	0.26	0.46	0.64	
67(19):	0.3	0.48	0.3	0.26	0.37	0.43	0.5	0.3	0.24	0.31	0.33	0.43	0.13	0.08	0.25	0.28	0.38	0.03	0.0	0.2	0.25	0.42	0.06	0.07	0.17	0.37	0.55	
68(20):	0.31	0.28	0.33	0.29	0.27	0.33	0.31	0.36	0.27	0.14	0.16	0.23	0.19	0.14	0.05	0.08	0.18	0.2	0.19	0.0	0.05	0.22	0.23	0.18	0.08	0.17	0.35	
69(21):	0.45	0.33	0.47	0.43	0.41	0.45	0.36	0.5	0.41	0.28	0.28	0.28	0.33	0.28	0.19	0.13	0.23	0.34	0.33	0.14	0.0	0.17	0.37	0.32	0.22	0.12	0.3	
70(22):	0.35	0.22	0.46	0.46	0.42	0.4	0.25	0.53	0.44	0.31	0.27	0.17	0.36	0.31	0.22	0.16	0.12	0.37	0.36	0.17	0.03	0.0	0.4	0.35	0.25	0.15	0.3	
71(23):	0.5	0.54	0.44	0.46	0.53	0.59	0.57	0.4	0.44	0.4	0.42	0.49	0.23	0.28	0.31	0.34	0.44	0.03	0.2	0.26	0.31	0.48	0.0	0.13	0.23	0.43	0.61	
72(24):	0.43	0.41	0.43	0.39	0.4	0.46	0.44	0.43	0.37	0.27	0.29	0.36	0.26	0.21	0.18	0.21	0.31	0.09	0.13	0.13	0.18	0.35	0.06	0.0	0.1	0.3	0.48	
73(25):	0.34	0.31	0.36	0.32	0.3	0.36	0.34	0.39	0.3	0.17	0.19	0.26	0.22	0.17	0.08	0.11	0.21	0.19	0.22	0.03	0.08	0.25	0.16	0.1	0.0	0.2	0.38	
74(26):	0.36	0.23	0.46	0.42	0.4	0.41	0.26	0.49	0.4	0.27	0.29	0.3	0.32	0.27	0.18	0.21	0.3	0.29	0.32	0.13	0.13	0.22	0.26	0.2	0.1	0.0	0.18	
75(27):	0.18	0.05	0.29	0.29	0.25	0.23	0.08	0.57	0.36	0.35	0.22	0.12	0.4	0.35	0.26	0.2	0.12	0.41	0.4	0.21	0.07	0.04	0.44	0.39	0.29	0.19	0.0	
Time: 8.0
	105(1)	107(2)	51(3)	52(4)	53(5)	54(6)	55(7)	56(8)	57(9)	58(10)	59(11)	60(12)	61(13)	62(14)	63(15)	64(16)	65(17)	66(18)	67(19)	68(20)	69(21)	70(22)	71(23)	72(24)	73(25)	74(26)	75(27)
105(1)	0.0	0.26	0.18	0.11	0.05	0.1	0.16	0.31	0.18	0.25	0.25	0.2	0.24	0.2	0.39	0.33	0.23	0.25	0.26	0.36	0.43	0.36	0.28	0.31	0.56	0.54	0.34	
107(2)	0.07	0.0	0.25	0.18	0.12	0.11	0.02	0.38	0.25	0.18	0.11	0.06	0.31	0.27	0.3	0.18	0.08	0.32	0.33	0.34	0.17	0.1	0.35	0.38	0.36	0.28	0.08	
51(3):	0.23	0.49	0.0	0.17	0.28	0.33	0.39	0.2	0.24	0.31	0.34	0.43	0.3	0.26	0.45	0.44	0.46	0.31	0.32	0.42	0.49	0.59	0.34	0.37	0.62	0.64	0.57	
52(4):	0.06	0.32	0.1	0.0	0.11	0.16	0.22	0.2	0.07	0.14	0.17	0.26	0.13	0.09	0.28	0.27	0.29	0.14	0.15	0.25	0.32	0.42	0.17	0.2	0.45	0.47	0.4	
53(5):	0.07	0.31	0.16	0.06	0.0	0.06	0.21	0.26	0.13	0.2	0.23	0.25	0.19	0.15	0.34	0.33	0.28	0.2	0.21	0.31	0.38	0.41	0.23	0.26	0.51	0.53	0.39	
54(6):	0.05	0.25	0.23	0.16	0.1	0.0	0.15	0.36	0.23	0.29	0.22	0.19	0.29	0.25	0.44	0.32	0.22	0.3	0.31	0.41	0.42	0.35	0.33	0.36	0.61	0.53	0.33	
55(7):	0.05	0.1	0.23	0.16	0.1	0.09	0.0	0.36	0.23	0.16	0.09	0.04	0.29	0.25	0.29	0.17	0.07	0.3	0.31	0.37	0.27	0.2	0.33	0.36	0.46	0.38	0.18	
56(8):	0.17	0.43	0.05	0.11	0.22	0.27	0.33	0.0	0.1	0.17	0.2	0.32	0.14	0.12	0.31	0.3	0.35	0.15	0.18	0.28	0.35	0.47	0.18	0.23	0.48	0.5	0.51	
57(9):	0.07	0.33	0.11	0.01	0.12	0.17	0.23	0.13	0.0	0.07	0.1	0.22	0.06	0.02	0.21	0.2	0.25	0.07	0.08	0.18	0.25	0.37	0.1	0.13	0.38	0.4	0.41	
58(10):	0.15	0.31	0.19	0.09	0.2	0.15	0.24	0.21	0.08	0.0	0.03	0.15	0.14	0.1	0.25	0.13	0.18	0.15	0.16	0.26	0.23	0.35	0.18	0.21	0.46	0.38	0.39	
59(11):	0.17	0.28	0.26	0.16	0.22	0.12	0.21	0.28	0.15	0.07	0.0	0.12	0.21	0.17	0.22	0.1	0.15	0.22	0.23	0.3	0.2	0.32	0.25	0.28	0.43	0.35	0.36	
60(12):	0.14	0.16	0.31	0.21	0.19	0.17	0.09	0.33	0.2	0.12	0.05	0.0	0.26	0.22	0.25	0.13	0.03	0.27	0.28	0.33	0.23	0.26	0.3	0.33	0.46	0.38	0.24	
61(13):	0.24	0.5	0.12	0.18	0.29	0.34	0.4	0.07	0.17	0.24	0.27	0.39	0.0	0.19	0.38	0.37	0.42	0.01	0.25	0.35	0.42	0.54	0.04	0.17	0.44	0.57	0.58	
62(14):	0.27	0.44	0.16	0.21	0.32	0.37	0.43	0.11	0.2	0.27	0.3	0.36	0.04	0.0	0.19	0.22	0.32	0.05	0.06	0.16	0.23	0.35	0.08	0.11	0.36	0.38	0.52	
63(15):	0.29	0.26	0.25	0.23	0.34	0.29	0.26	0.2	0.22	0.14	0.17	0.17	0.13	0.09	0.0	0.03	0.13	0.14	0.15	0.08	0.13	0.25	0.17	0.2	0.28	0.28	0.34	
64(16):	0.28	0.23	0.37	0.35	0.33	0.31	0.23	0.32	0.34	0.26	0.19	0.14	0.25	0.21	0.12	0.0	0.1	0.26	0.27	0.2	0.1	0.22	0.29	0.32	0.33	0.25	0.31	
65(17):	0.18	0.13	0.35	0.25	0.23	0.21	0.13	0.37	0.24	0.16	0.09	0.04	0.3	0.26	0.22	0.1	0.0	0.31	0.32	0.3	0.2	0.23	0.34	0.37	0.43	0.35	0.21	
66(18):	0.57	0.63	0.45	0.51	0.62	0.67	0.64	0.4	0.5	0.52	0.55	0.55	0.33	0.45	0.38	0.41	0.51	0.0	0.25	0.35	0.42	0.54	0.03	0.16	0.43	0.57	0.71	
67(19):	0.42	0.38	0.36	0.36	0.47	0.42	0.39	0.31	0.35	0.27	0.3	0.3	0.24	0.2	0.13	0.16	0.26	0.03	0.0	0.1	0.17	0.29	0.06	0.05	0.3	0.32	0.46	
68(20):	0.32	0.28	0.28	0.26	0.37	0.32	0.29	0.23	0.25	0.17	0.2	0.2	0.16	0.12	0.03	0.06	0.16	0.15	0.12	0.0	0.07	0.19	0.18	0.17	0.2	0.22	0.36	
69(21):	0.28	0.21	0.45	0.39	0.33	0.32	0.23	0.4	0.42	0.34	0.32	0.27	0.33	0.29	0.2	0.15	0.24	0.32	0.29	0.17	0.0	0.12	0.35	0.33	0.23	0.15	0.29	
70(22):	0.16	0.09	0.34	0.27	0.21	0.2	0.11	0.47	0.34	0.27	0.2	0.15	0.4	0.36	0.27	0.22	0.12	0.39	0.36	0.24	0.07	0.0	0.42	0.4	0.3	0.22	0.17	
71(23):	0.6	0.62	0.48	0.54	0.65	0.66	0.63	0.43	0.53	0.51	0.54	0.54	0.36	0.44	0.37	0.4	0.5	0.03	0.24	0.34	0.41	0.53	0.0	0.13	0.4	0.56	0.7	
72(24):	0.53	0.49	0.47	0.47	0.58	0.53	0.5	0.42	0.46	0.38	0.41	0.41	0.35	0.31	0.24	0.27	0.37	0.11	0.11	0.21	0.28	0.4	0.08	0.0	0.27	0.43	0.57	
73(25):	0.37	0.33	0.33	0.31	0.42	0.37	0.34	0.28	0.3	0.22	0.25	0.25	0.21	0.17	0.08	0.11	0.21	0.2	0.17	0.05	0.12	0.24	0.18	0.1	0.0	0.22	0.37	
74(26):	0.29	0.22	0.41	0.39	0.34	0.33	0.24	0.36	0.38	0.3	0.33	0.28	0.29	0.25	0.16	0.19	0.29	0.28	0.25	0.13	0.2	0.2	0.26	0.18	0.08	0.0	0.15	
75(27):	0.14	0.07	0.32	0.25	0.19	0.18	0.09	0.45	0.32	0.25	0.18	0.13	0.38	0.34	0.32	0.25	0.15	0.39	0.4	0.29	0.12	0.05	0.42	0.38	0.28	0.2	0.0	
Time: 9.0
	105(1)	107(2)	51(3)	52(4)	53(5)	54(6)	55(7)	56(8)	57(9)	58(10)	59(11)	60(12)	61(13)	62(14)	63(15)	64(16)	65(17)	66(18)	67(19)	68(20)	69(21)	70(22)	71(23)	72(24)	73(25)	74(26)	75(27)
105(1)	0.0	0.26	0.18	0.11	0.05	0.1	0.16	0.31	0.18	0.25	0.25	0.2	0.24	0.2	0.39	0.33	0.23	0.25	0.26	0.36	0.43	0.36	0.28	0.31	0.56	0.54	0.34	
107(2)	0.07	0.0	0.25	0.18	0.12	0.11	0.02	0.38	0.25	0.18	0.11	0.06	0.31	0.27	0.3	0.18	0.08	0.32	0.33	0.34	0.17	0.1	0.35	0.38	0.36	0.28	0.08	
51(3):	0.23	0.49	0.0	0.17	0.28	0.33	0.39	0.2	0.24	0.31	0.34	0.43	0.3	0.26	0.45	0.44	0.46	0.31	0.32	0.42	0.49	0.59	0.34	0.37	0.62	0.64	0.57	
52(4):	0.06	0.32	0.1	0.0	0.11	0.16	0.22	0.2	0.07	0.14	0.17	0.26	0.13	0.09	0.28	0.27	0.29	0.14	0.15	0.25	0.32	0.42	0.17	0.2	0.45	0.47	0.4	
53(5):	0.07	0.31	0.16	0.06	0.0	0.06	0.21	0.26	0.13	0.2	0.23	0.25	0.19	0.15	0.34	0.33	0.28	0.2	0.21	0.31	0.38	0.41	0.23	0.26	0.51	0.53	0.39	
54(6):	0.05	0.25	0.23	0.16	0.1	0.0	0.15	0.36	0.23	0.29	0.22	0.19	0.29	0.25	0.44	0.32	0.22	0.3	0.31	0.41	0.42	0.35	0.33	0.36	0.61	0.53	0.33	
55(7):	0.05	0.1	0.23	0.16	0.1	0.09	0.0	0.36	0.23	0.16	0.09	0.04	0.29	0.25	0.29	0.17	0.07	0.3	0.31	0.37	0.27	0.2	0.33	0.36	0.46	0.38	0.18	
56(8):	0.17	0.43	0.05	0.11	0.22	0.27	0.33	0.0	0.1	0.17	0.2	0.32	0.14	0.12	0.31	0.3	0.35	0.15	0.18	0.28	0.35	0.47	0.18	0.23	0.48	0.5	0.51	
57(9):	0.07	0.33	0.11	0.01	0.12	0.17	0.23	0.13	0.0	0.07	0.1	0.22	0.06	0.02	0.21	0.2	0.25	0.07	0.08	0.18	0.25	0.37	0.1	0.13	0.38	0.4	0.41	
58(10):	0.15	0.31	0.19	0.09	0.2	0.15	0.24	0.21	0.08	0.0	0.03	0.15	0.14	0.1	0.25	0.13	0.18	0.15	0.16	0.26	0.23	0.35	0.18	0.21	0.46	0.38	0.39	
59(11):	0.17	0.28	0.26	0.16	0.22	0.12	0.21	0.28	0.15	0.07	0.0	0.12	0.21	0.17	0.22	0.1	0.15	0.22	0.23	0.3	0.2	0.32	0.25	0.28	0.43	0.35	0.36	
60(12):	0.14	0.16	0.31	0.21	0.19	0.17	0.09	0.33	0.2	0.12	0.05	0.0	0.26	0.22	0.25	0.13	0.03	0.27	0.28	0.33	0.23	0.26	0.3	0.33	0.46	0.38	0.24	
61(13):	0.24	0.5	0.12	0.18	0.29	0.34	0.4	0.07	0.17	0.24	0.27	0.39	0.0	0.19	0.38	0.37	0.42	0.01	0.25	0.35	0.42	0.54	0.04	0.17	0.44	0.57	0.58	
62(14):	0.27	0.44	0.16	0.21	0.32	0.37	0.43	0.11	0.2	0.27	0.3	0.36	0.04	0.0	0.19	0.22	0.32	0.05	0.06	0.16	0.23	0.35	0.08	0.11	0.36	0.38	0.52	
63(15):	0.29	0.26	0.25	0.23	0.34	0.29	0.26	0.2	0.22	0.14	0.17	0.17	0.13	0.09	0.0	0.03	0.13	0.14	0.15	0.08	0.13	0.25	0.17	0.2	0.28	0.28	0.34	
64(16):	0.28	0.23	0.37	0.35	0.33	0.31	0.23	0.32	0.34	0.26	0.19	0.14	0.25	0.21	0.12	0.0	0.1	0.26	0.27	0.2	0.1	0.22	0.29	0.32	0.33	0.25	0.31	
65(17):	0.18	0.13	0.35	0.25	0.23	0.21	0.13	0.37	0.24	0.16	0.09	0.04	0.3	0.26	0.22	0.1	0.0	0.31	0.32	0.3	0.2	0.23	0.34	0.37	0.43	0.35	0.21	
66(18):	0.57	0.63	0.45	0.51	0.62	0.67	0.64	0.4	0.5	0.52	0.55	0.55	0.33	0.45	0.38	0.41	0.51	0.0	0.25	0.35	0.42	0.54	0.03	0.16	0.43	0.57	0.71	
67(19):	0.42	0.38	0.36	0.36	0.47	0.42	0.39	0.31	0.35	0.27	0.3	0.3	0.24	0.2	0.13	0.16	0.26	0.03	0.0	0.1	0.17	0.29	0.06	0.05	0.3	0.32	0.46	
68(20):	0.32	0.28	0.28	0.26	0.37	0.32	0.29	0.23	0.25	0.17	0.2	0.2	0.16	0.12	0.03	0.06	0.16	0.15	0.12	0.0	0.07	0.19	0.18	0.17	0.2	0.22	0.36	
69(21):	0.28	0.21	0.45	0.39	0.33	0.32	0.23	0.4	0.42	0.34	0.32	0.27	0.33	0.29	0.2	0.15	0.24	0.32	0.29	0.17	0.0	0.12	0.35	0.33	0.23	0.15	0.29	
70(22):	0.16	0.09	0.34	0.27	0.21	0.2	0.11	0.47	0.34	0.27	0.2	0.15	0.4	0.36	0.27	0.22	0.12	0.39	0.36	0.24	0.07	0.0	0.42	0.4	0.3	0.22	0.17	
71(23):	0.6	0.62	0.48	0.54	0.65	0.66	0.63	0.43	0.53	0.51	0.54	0.54	0.36	0.44	0.37	0.4	0.5	0.03	0.24	0.34	0.41	0.53	0.0	0.13	0.4	0.56	0.7	
72(24):	0.53	0.49	0.47	0.47	0.58	0.53	0.5	0.42	0.46	0.38	0.41	0.41	0.35	0.31	0.24	0.27	0.37	0.11	0.11	0.21	0.28	0.4	0.08	0.0	0.27	0.43	0.57	
73(25):	0.37	0.33	0.33	0.31	0.42	0.37	0.34	0.28	0.3	0.22	0.25	0.25	0.21	0.17	0.08	0.11	0.21	0.2	0.17	0.05	0.12	0.24	0.18	0.1	0.0	0.22	0.37	
74(26):	0.29	0.22	0.41	0.39	0.34	0.33	0.24	0.36	0.38	0.3	0.33	0.28	0.29	0.25	0.16	0.19	0.29	0.28	0.25	0.13	0.2	0.2	0.26	0.18	0.08	0.0	0.15	
75(27):	0.14	0.07	0.32	0.25	0.19	0.18	0.09	0.45	0.32	0.25	0.18	0.13	0.38	0.34	0.32	0.25	0.15	0.39	0.4	0.29	0.12	0.05	0.42	0.38	0.28	0.2	0.0	


Time b/w Bdry Points:
Time: 0.0
	Cluster: 0
		106(1)	108(2)	
	105(1)	0.51	0.41
	107(2)	0.15	0.05

	Cluster: 1
		105(1)	107(2)	
	105(1)	0.0	0.36
	107(2)	0.06	0.0

	Cluster: 2
		102(1)	104(2)	
	105(1)	0.4	0.51
	107(2)	0.37	0.24

	Cluster: 3
		101(1)	103(2)	
	105(1)	0.3	0.1
	107(2)	0.36	0.16


Time: 1.0
	Cluster: 0
		106(1)	108(2)	
	105(1)	0.52	0.4
	107(2)	0.15	0.05

	Cluster: 1
		105(1)	107(2)	
	105(1)	0.0	0.35
	107(2)	0.06	0.0

	Cluster: 2
		102(1)	104(2)	
	105(1)	0.41	0.52
	107(2)	0.39	0.24

	Cluster: 3
		101(1)	103(2)	
	105(1)	0.31	0.1
	107(2)	0.37	0.16


Time: 2.0
	Cluster: 0
		106(1)	108(2)	
	105(1)	0.45	0.3
	107(2)	0.25	0.1

	Cluster: 1
		105(1)	107(2)	
	105(1)	0.0	0.2
	107(2)	0.07	0.0

	Cluster: 2
		102(1)	104(2)	
	105(1)	0.6	0.55
	107(2)	0.56	0.35

	Cluster: 3
		101(1)	103(2)	
	105(1)	0.37	0.1
	107(2)	0.44	0.17


Time: 3.0
	Cluster: 0
		106(1)	108(2)	
	105(1)	0.44	0.3
	107(2)	0.25	0.1

	Cluster: 1
		105(1)	107(2)	
	105(1)	0.0	0.2
	107(2)	0.07	0.0

	Cluster: 2
		102(1)	104(2)	
	105(1)	0.6	0.54
	107(2)	0.53	0.35

	Cluster: 3
		101(1)	103(2)	
	105(1)	0.37	0.1
	107(2)	0.43	0.17


Time: 4.0
	Cluster: 0
		106(1)	108(2)	
	105(1)	0.49	0.36
	107(2)	0.23	0.1

	Cluster: 1
		105(1)	107(2)	
	105(1)	0.0	0.26
	107(2)	0.06	0.0

	Cluster: 2
		102(1)	104(2)	
	105(1)	0.55	0.65
	107(2)	0.52	0.4

	Cluster: 3
		101(1)	103(2)	
	105(1)	0.38	0.14
	107(2)	0.44	0.2


Time: 5.0
	Cluster: 0
		106(1)	108(2)	
	105(1)	0.48	0.36
	107(2)	0.23	0.1

	Cluster: 1
		105(1)	107(2)	
	105(1)	0.0	0.26
	107(2)	0.06	0.0

	Cluster: 2
		102(1)	104(2)	
	105(1)	0.56	0.65
	107(2)	0.57	0.4

	Cluster: 3
		101(1)	103(2)	
	105(1)	0.39	0.14
	107(2)	0.45	0.2


Time: 6.0
	Cluster: 0
		106(1)	108(2)	
	105(1)	0.45	0.36
	107(2)	0.14	0.05

	Cluster: 1
		105(1)	107(2)	
	105(1)	0.0	0.31
	107(2)	0.13	0.0

	Cluster: 2
		102(1)	104(2)	
	105(1)	0.59	0.54
	107(2)	0.47	0.23

	Cluster: 3
		101(1)	103(2)	
	105(1)	0.42	0.14
	107(2)	0.55	0.27


Time: 7.0
	Cluster: 0
		106(1)	108(2)	
	105(1)	0.45	0.36
	107(2)	0.14	0.05

	Cluster: 1
		105(1)	107(2)	
	105(1)	0.0	0.31
	107(2)	0.13	0.0

	Cluster: 2
		102(1)	104(2)	
	105(1)	0.59	0.54
	107(2)	0.47	0.23

	Cluster: 3
		101(1)	103(2)	
