CLUSTER 0 ==================================
number of inner nodes: 25
number of bdry nodes: 2
Bdry nodes: 106 108 
Inner nodes: 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 

Time for Intra Cluster Nodes:
Time: 0.0
	106(1)	108(2)	76(3)	77(4)	78(5)	79(6)	80(7)	81(8)	82(9)	83(10)	84(11)	85(12)	86(13)	87(14)	88(15)	89(16)	90(17)	91(18)	92(19)	93(20)	94(21)	95(22)	96(23)	97(24)	98(25)	99(26)	100(27)
89(16):	0.2475	0.175	0.325	0.2708	0.2833	0.21	0.26	0.1625	0.1708	0.2225	0.16	0.1886	0.15	0.0833	0.05	0.0	0.0625	0.2357	0.1708	0.15	0.1	0.0958	0.25	0.3375	0.1833	0.1857	0.1101	
90(17):	0.2761	0.2036	0.3536	0.2994	0.3119	0.2386	0.2886	0.1911	0.1994	0.2511	0.1886	0.15	0.1786	0.1119	0.0786	0.0286	0.0	0.2643	0.1994	0.1786	0.1286	0.0333	0.2786	0.3661	0.2119	0.2143	0.0476	
91(18):	0.2575	0.125	0.275	0.2325	0.245	0.295	0.2825	0.1125	0.1325	0.3658	0.3117	0.3403	0.1	0.15	0.375	0.3617	0.4242	0.0	0.1	0.2	0.3286	0.4036	0.2	0.2667	0.2333	0.2833	0.4179	
92(19):	0.2625	0.1417	0.2917	0.2375	0.25	0.3	0.2875	0.1292	0.1375	0.3708	0.3167	0.3453	0.1167	0.05	0.275	0.3286	0.3536	0.1	0.0	0.1	0.2286	0.3036	0.1953	0.1667	0.1333	0.1833	0.3179	
93(20):	0.4208	0.3	0.45	0.3958	0.4083	0.4386	0.4458	0.2875	0.2958	0.4417	0.3886	0.4036	0.275	0.2083	0.175	0.2286	0.2536	0.2686	0.2	0.0	0.1286	0.2036	0.2286	0.2	0.0333	0.0833	0.2179	
94(21):	0.3475	0.275	0.425	0.3708	0.3833	0.31	0.36	0.2625	0.2708	0.3225	0.26	0.275	0.25	0.1833	0.15	0.1	0.125	0.3357	0.2708	0.25	0.0	0.075	0.35	0.3774	0.2107	0.0857	0.0893	
95(22):	0.3261	0.2536	0.4036	0.3494	0.3619	0.2886	0.3386	0.2411	0.2494	0.3011	0.2386	0.2	0.2286	0.1619	0.1286	0.0786	0.05	0.3143	0.2494	0.2286	0.16	0.0	0.3286	0.4161	0.2619	0.2457	0.0143	
96(23):	0.2825	0.125	0.275	0.2575	0.27	0.32	0.3075	0.1375	0.1575	0.3908	0.3367	0.3653	0.14	0.19	0.415	0.3867	0.4492	0.04	0.14	0.24	0.3686	0.4436	0.0	0.2	0.2429	0.2929	0.4579	
97(24):	0.2875	0.1536	0.3036	0.2625	0.275	0.325	0.3125	0.1542	0.1625	0.3958	0.3417	0.3703	0.1417	0.075	0.2846	0.2804	0.3054	0.0686	0.025	0.1096	0.1804	0.2554	0.0286	0.0	0.0429	0.0929	0.2697	
98(25):	0.4542	0.3203	0.4703	0.4292	0.4417	0.4475	0.4792	0.3209	0.3292	0.46	0.3975	0.4125	0.3084	0.2417	0.2417	0.2375	0.2625	0.2353	0.1917	0.0667	0.1375	0.2125	0.1953	0.1667	0.0	0.05	0.2268	
99(26):	0.435	0.3625	0.5125	0.4583	0.4708	0.3975	0.4475	0.35	0.3583	0.41	0.3475	0.3625	0.3375	0.2708	0.2375	0.1875	0.2125	0.3603	0.3167	0.1917	0.0875	0.1625	0.3203	0.2917	0.125	0.0	0.1768	
100(27):	0.3761	0.3036	0.4536	0.3994	0.4119	0.3386	0.3886	0.2911	0.2994	0.3511	0.2886	0.25	0.2786	0.2119	0.1786	0.1286	0.1	0.3643	0.2994	0.2786	0.21	0.05	0.3786	0.4661	0.3119	0.2957	0.0	
Time: 4.0
	106(1)	108(2)	76(3)	77(4)	78(5)	79(6)	80(7)	81(8)	82(9)	83(10)	84(11)	85(12)	86(13)	87(14)	88(15)	89(16)	90(17)	91(18)	92(19)	93(20)	94(21)	95(22)	96(23)	97(24)	98(25)	99(26)	100(27)
106(1)	0.0	0.244	0.1583	0.075	0.0875	0.031	0.0143	0.225	0.1685	0.106	0.0435	0.0714	0.2578	0.1911	0.1768	0.1435	0.2	0.344	0.4244	0.3768	0.2768	0.2333	0.444	0.4726	0.4101	0.3625	0.25	
108(2)	0.1326	0.0	0.0857	0.1076	0.1201	0.1636	0.1469	0.0143	0.0476	0.2368	0.1761	0.204	0.2143	0.1976	0.3094	0.2761	0.3326	0.1	0.3	0.4	0.4094	0.3659	0.2	0.3143	0.3893	0.456	0.3826	
76(3):	0.0964	0.0857	0.0	0.0714	0.0839	0.1274	0.1107	0.0667	0.1	0.2006	0.1399	0.1678	0.3	0.25	0.2732	0.2399	0.2964	0.1857	0.3857	0.4732	0.3732	0.3297	0.2857	0.4	0.475	0.4589	0.3464	
77(4):	0.025	0.169	0.0833	0.0	0.0125	0.056	0.0393	0.15	0.125	0.1292	0.0685	0.0964	0.2828	0.2161	0.2018	0.1685	0.225	0.269	0.4494	0.4018	0.3018	0.2583	0.369	0.4833	0.4351	0.3875	0.275	
78(5):	0.125	0.269	0.1833	0.1	0.0	0.15	0.1393	0.25	0.1792	0.1167	0.1625	0.1958	0.2727	0.206	0.1917	0.2625	0.3244	0.369	0.4393	0.3917	0.3958	0.3577	0.469	0.4875	0.425	0.4815	0.3744	
79(6):	0.05	0.2518	0.2083	0.125	0.1375	0.0	0.0643	0.2375	0.1375	0.075	0.0125	0.0458	0.2268	0.1601	0.1458	0.1125	0.1744	0.3518	0.3934	0.3458	0.2458	0.2077	0.4518	0.4416	0.3791	0.3315	0.2244	
80(7):	0.0667	0.2685	0.225	0.1417	0.1542	0.0167	0.0	0.2542	0.1542	0.0917	0.0292	0.0571	0.2435	0.1768	0.1625	0.1292	0.1857	0.3685	0.4101	0.3625	0.2625	0.219	0.4685	0.4583	0.3958	0.3482	0.2357	
81(8):	0.1183	0.1	0.1286	0.0933	0.1058	0.1493	0.1326	0.0	0.0333	0.2225	0.1618	0.1897	0.25	0.1833	0.2951	0.2618	0.3183	0.2	0.4	0.4951	0.3951	0.3516	0.3	0.4143	0.4893	0.4808	0.3683	
82(9):	0.085	0.2	0.1433	0.06	0.0725	0.116	0.0993	0.1	0.0	0.1892	0.1285	0.1564	0.2167	0.15	0.2618	0.2285	0.285	0.3	0.3833	0.4618	0.3618	0.3183	0.4	0.5143	0.4951	0.4475	0.335	
83(10):	0.1475	0.181	0.2058	0.1225	0.135	0.1785	0.1618	0.1625	0.0625	0.0	0.191	0.2189	0.156	0.0893	0.075	0.2417	0.3131	0.281	0.3226	0.275	0.375	0.3464	0.381	0.3708	0.3083	0.375	0.3631	
84(11):	0.11	0.2393	0.2683	0.185	0.1975	0.06	0.1243	0.225	0.125	0.0625	0.0	0.0333	0.2143	0.1476	0.1333	0.1	0.1619	0.3393	0.3809	0.3333	0.2333	0.1952	0.4393	0.4291	0.3666	0.319	0.2119	
85(12):	0.2334	0.2929	0.3786	0.3084	0.3209	0.1834	0.1667	0.2846	0.2679	0.2054	0.1429	0.0	0.2679	0.2012	0.1869	0.1536	0.1286	0.3929	0.4345	0.3744	0.2619	0.1619	0.4929	0.4702	0.4077	0.3286	0.1786	
86(13):	0.135	0.025	0.1107	0.11	0.1225	0.166	0.1493	0.0167	0.05	0.2392	0.1785	0.2064	0.0	0.2	0.3118	0.2785	0.335	0.125	0.325	0.425	0.4118	0.3683	0.225	0.3393	0.4143	0.481	0.385	
87(14):	0.185	0.0917	0.1774	0.16	0.1725	0.216	0.1993	0.0834	0.1	0.2892	0.2285	0.2564	0.0667	0.0	0.125	0.2917	0.3631	0.1917	0.2333	0.325	0.425	0.3964	0.2917	0.3762	0.3583	0.425	0.4131	
88(15):	0.1993	0.106	0.1917	0.1743	0.1868	0.2303	0.2136	0.0977	0.1143	0.2	0.2428	0.2707	0.081	0.0143	0.0	0.1667	0.2381	0.206	0.2476	0.2	0.3	0.2714	0.306	0.2958	0.2333	0.3	0.2881	
89(16):	0.2326	0.1393	0.225	0.2076	0.2201	0.22	0.2469	0.131	0.1476	0.2225	0.16	0.1933	0.1143	0.0476	0.0333	0.0	0.0714	0.2393	0.2809	0.2333	0.1333	0.1047	0.3393	0.3291	0.2666	0.219	0.1214	
90(17):	0.2576	0.1643	0.25	0.2326	0.2451	0.245	0.2719	0.156	0.1726	0.2475	0.185	0.2183	0.1393	0.0726	0.0583	0.025	0.0	0.2643	0.3059	0.2458	0.1333	0.0333	0.3643	0.3416	0.2791	0.2	0.05	
91(18):	0.2183	0.0857	0.1714	0.1933	0.2058	0.2493	0.2326	0.1	0.1333	0.3225	0.2618	0.2897	0.1143	0.2833	0.3951	0.3618	0.4183	0.0	0.2	0.3	0.48	0.4516	0.1125	0.2268	0.3018	0.3685	0.4683	
92(19):	0.285	0.1917	0.2774	0.26	0.2725	0.316	0.2993	0.1834	0.2	0.3892	0.3285	0.3564	0.1667	0.1	0.2167	0.38	0.4514	0.2667	0.0	0.1	0.28	0.3657	0.2096	0.1429	0.1333	0.2	0.38	
93(20):	0.316	0.2227	0.3084	0.291	0.3035	0.347	0.3303	0.2144	0.231	0.3167	0.3595	0.3874	0.1977	0.131	0.1167	0.28	0.3514	0.2292	0.1291	0.0	0.18	0.2657	0.1625	0.0958	0.0333	0.1	0.28	
94(21):	0.3326	0.2393	0.325	0.3076	0.3201	0.32	0.3469	0.231	0.2476	0.3225	0.26	0.2933	0.2143	0.1476	0.1333	0.1	0.1714	0.3393	0.2416	0.1125	0.0	0.0857	0.275	0.2083	0.1458	0.0857	0.1024	
95(22):	0.3576	0.2643	0.35	0.3326	0.3451	0.345	0.3719	0.256	0.2726	0.3475	0.285	0.3183	0.2393	0.1726	0.1583	0.125	0.1	0.3643	0.3416	0.2125	0.1	0.0	0.375	0.3083	0.2458	0.1667	0.0167	
96(23):	0.285	0.1524	0.2381	0.26	0.2725	0.316	0.2993	0.1667	0.2	0.3892	0.3285	0.3564	0.181	0.2476	0.3346	0.4285	0.485	0.0667	0.1476	0.2179	0.3979	0.4693	0.0	0.1143	0.1893	0.256	0.436	
97(24):	0.3183	0.2191	0.3048	0.2933	0.3058	0.3493	0.3326	0.2167	0.2333	0.4203	0.3618	0.3897	0.2	0.1333	0.2203	0.3836	0.455	0.1334	0.0333	0.1036	0.2836	0.355	0.0667	0.0	0.075	0.1417	0.3217	
98(25):	0.3446	0.2513	0.337	0.3196	0.3321	0.3756	0.3589	0.243	0.2596	0.3453	0.3881	0.416	0.2263	0.1596	0.1453	0.3086	0.38	0.1959	0.0958	0.0286	0.2086	0.28	0.1292	0.0625	0.0	0.0667	0.2467	
99(26):	0.5076	0.4143	0.5	0.4826	0.4951	0.495	0.5219	0.406	0.4226	0.4975	0.435	0.4683	0.3893	0.3226	0.3083	0.275	0.3133	0.4459	0.3458	0.2786	0.175	0.2133	0.3792	0.3125	0.25	0.0	0.18	
100(27):	0.3909	0.2976	0.3833	0.3659	0.3784	0.3783	0.4052	0.2893	0.3059	0.3808	0.3183	0.3516	0.2726	0.2059	0.1916	0.1583	0.1333	0.3976	0.3749	0.2458	0.1333	0.0333	0.4083	0.3416	0.2791	0.15	0.0	
Time: 5.0
	106(1)	108(2)	76(3)	77(4)	78(5)	79(6)	80(7)	81(8)	82(9)	83(10)	84(11)	85(12)	86(13)	87(14)	88(15)	89(16)	90(17)	91(18)	92(19)	93(20)	94(21)	95(22)	96(23)	97(24)	98(25)	99(26)	100(27)
106(1)	0.0	0.244	0.1583	0.075	0.0875	0.031	0.0143	0.225	0.1685	0.106	0.0435	0.0714	0.2578	0.1911	0.1768	0.1435	0.2	0.344	0.4244	0.3768	0.2768	0.2333	0.444	0.4726	0.4101	0.3625	0.25	
108(2)	0.1326	0.0	0.0857	0.1076	0.1201	0.1636	0.1469	0.0143	0.0476	0.2368	0.1761	0.204	0.2143	0.1976	0.3094	0.2761	0.3326	0.1	0.3	0.4	0.4094	0.3659	0.2	0.3143	0.3893	0.456	0.3826	
76(3):	0.0964	0.0857	0.0	0.0714	0.0839	0.1274	0.1107	0.0667	0.1	0.2006	0.1399	0.1678	0.3	0.25	0.2732	0.2399	0.2964	0.1857	0.3857	0.4732	0.3732	0.3297	0.2857	0.4	0.475	0.4589	0.3464	
77(4):	0.025	0.169	0.0833	0.0	0.0125	0.056	0.0393	0.15	0.125	0.1292	0.0685	0.0964	0.2828	0.2161	0.2018	0.1685	0.225	0.269	0.4494	0.4018	0.3018	0.2583	0.369	0.4833	0.4351	0.3875	0.275	
78(5):	0.125	0.269	0.1833	0.1	0.0	0.15	0.1393	0.25	0.1792	0.1167	0.1625	0.1958	0.2727	0.206	0.1917	0.2625	0.3244	0.369	0.4393	0.3917	0.3958	0.3577	0.469	0.4875	0.425	0.4815	0.3744	
79(6):	0.05	0.2518	0.2083	0.125	0.1375	0.0	0.0643	0.2375	0.1375	0.075	0.0125	0.0458	0.2268	0.1601	0.1458	0.1125	0.1744	0.3518	0.3934	0.3458	0.2458	0.2077	0.4518	0.4416	0.3791	0.3315	0.2244	
80(7):	0.0667	0.2685	0.225	0.1417	0.1542	0.0167	0.0	0.2542	0.1542	0.0917	0.0292	0.0571	0.2435	0.1768	0.1625	0.1292	0.1857	0.3685	0.4101	0.3625	0.2625	0.219	0.4685	0.4583	0.3958	0.3482	0.2357	
81(8):	0.1183	0.1	0.1286	0.0933	0.1058	0.1493	0.1326	0.0	0.0333	0.2225	0.1618	0.1897	0.25	0.1833	0.2951	0.2618	0.3183	0.2	0.4	0.4951	0.3951	0.3516	0.3	0.4143	0.4893	0.4808	0.3683	
82(9):	0.085	0.2	0.1433	0.06	0.0725	0.116	0.0993	0.1	0.0	0.1892	0.1285	0.1564	0.2167	0.15	0.2618	0.2285	0.285	0.3	0.3833	0.4618	0.3618	0.3183	0.4	0.5143	0.4951	0.4475	0.335	
83(10):	0.1475	0.181	0.2058	0.1225	0.135	0.1785	0.1618	0.1625	0.0625	0.0	0.191	0.2189	0.156	0.0893	0.075	0.2417	0.3131	0.281	0.3226	0.275	0.375	0.3464	0.381	0.3708	0.3083	0.375	0.3631	
84(11):	0.11	0.2393	0.2683	0.185	0.1975	0.06	0.1243	0.225	0.125	0.0625	0.0	0.0333	0.2143	0.1476	0.1333	0.1	0.1619	0.3393	0.3809	0.3333	0.2333	0.1952	0.4393	0.4291	0.3666	0.319	0.2119	
85(12):	0.2334	0.2929	0.3786	0.3084	0.3209	0.1834	0.1667	0.2846	0.2679	0.2054	0.1429	0.0	0.2679	0.2012	0.1869	0.1536	0.1286	0.3929	0.4345	0.3744	0.2619	0.1619	0.4929	0.4702	0.4077	0.3286	0.1786	
86(13):	0.135	0.025	0.1107	0.11	0.1225	0.166	0.1493	0.0167	0.05	0.2392	0.1785	0.2064	0.0	0.2	0.3118	0.2785	0.335	0.125	0.325	0.425	0.4118	0.3683	0.225	0.3393	0.4143	0.481	0.385	
87(14):	0.185	0.0917	0.1774	0.16	0.1725	0.216	0.1993	0.0834	0.1	0.2892	0.2285	0.2564	0.0667	0.0	0.125	0.2917	0.3631	0.1917	0.2333	0.325	0.425	0.3964	0.2917	0.3762	0.3583	0.425	0.4131	
88(15):	0.1993	0.106	0.1917	0.1743	0.1868	0.2303	0.2136	0.0977	0.1143	0.2	0.2428	0.2707	0.081	0.0143	0.0	0.1667	0.2381	0.206	0.2476	0.2	0.3	0.2714	0.306	0.2958	0.2333	0.3	0.2881	
89(16):	0.2326	0.1393	0.225	0.2076	0.2201	0.22	0.2469	0.131	0.1476	0.2225	0.16	0.1933	0.1143	0.0476	0.0333	0.0	0.0714	0.2393	0.2809	0.2333	0.1333	0.1047	0.3393	0.3291	0.2666	0.219	0.1214	
90(17):	0.2576	0.1643	0.25	0.2326	0.2451	0.245	0.2719	0.156	0.1726	0.2475	0.185	0.2183	0.1393	0.0726	0.0583	0.025	0.0	0.2643	0.3059	0.2458	0.1333	0.0333	0.3643	0.3416	0.2791	0.2	0.05	
91(18):	0.2183	0.0857	0.1714	0.1933	0.2058	0.2493	0.2326	0.1	0.1333	0.3225	0.2618	0.2897	0.1143	0.2833	0.3951	0.3618	0.4183	0.0	0.2	0.3	0.48	0.4516	0.1125	0.2268	0.3018	0.3685	0.4683	
92(19):	0.285	0.1917	0.2774	0.26	0.2725	0.316	0.2993	0.1834	0.2	0.3892	0.3285	0.3564	0.1667	0.1	0.2167	0.38	0.4514	0.2667	0.0	0.1	0.28	0.3657	0.2096	0.1429	0.1333	0.2	0.38	
93(20):	0.316	0.2227	0.3084	0.291	0.3035	0.347	0.3303	0.2144	0.231	0.3167	0.3595	0.3874	0.1977	0.131	0.1167	0.28	0.3514	0.2292	0.1291	0.0	0.18	0.2657	0.1625	0.0958	0.0333	0.1	0.28	
94(21):	0.3326	0.2393	0.325	0.3076	0.3201	0.32	0.3469	0.231	0.2476	0.3225	0.26	0.2933	0.2143	0.1476	0.1333	0.1	0.1714	0.3393	0.2416	0.1125	0.0	0.0857	0.275	0.2083	0.1458	0.0857	0.1024	
95(22):	0.3576	0.2643	0.35	0.3326	0.3451	0.345	0.3719	0.256	0.2726	0.3475	0.285	0.3183	0.2393	0.1726	0.1583	0.125	0.1	0.3643	0.3416	0.2125	0.1	0.0	0.375	0.3083	0.2458	0.1667	0.0167	
96(23):	0.285	0.1524	0.2381	0.26	0.2725	0.316	0.2993	0.1667	0.2	0.3892	0.3285	0.3564	0.181	0.2476	0.3346	0.4285	0.485	0.0667	0.1476	0.2179	0.3979	0.4693	0.0	0.1143	0.1893	0.256	0.436	
97(24):	0.3183	0.2191	0.3048	0.2933	0.3058	0.3493	0.3326	0.2167	0.2333	0.4203	0.3618	0.3897	0.2	0.1333	0.2203	0.3836	0.455	0.1334	0.0333	0.1036	0.2836	0.355	0.0667	0.0	0.075	0.1417	0.3217	
98(25):	0.3446	0.2513	0.337	0.3196	0.3321	0.3756	0.3589	0.243	0.2596	0.3453	0.3881	0.416	0.2263	0.1596	0.1453	0.3086	0.38	0.1959	0.0958	0.0286	0.2086	0.28	0.1292	0.0625	0.0	0.0667	0.2467	
99(26):	0.5076	0.4143	0.5	0.4826	0.4951	0.495	0.5219	0.406	0.4226	0.4975	0.435	0.4683	0.3893	0.3226	0.3083	0.275	0.3133	0.4459	0.3458	0.2786	0.175	0.2133	0.3792	0.3125	0.25	0.0	0.18	
100(27):	0.3909	0.2976	0.3833	0.3659	0.3784	0.3783	0.4052	0.2893	0.3059	0.3808	0.3183	0.3516	0.2726	0.2059	0.1916	0.1583	0.1333	0.3976	0.3749	0.2458	0.1333	0.0333	0.4083	0.3416	0.2791	0.15	0.0	
Time: 6.0
	106(1)	108(2)	76(3)	77(4)	78(5)	79(6)	80(7)	81(8)	82(9)	83(10)	84(11)	85(12)	86(13)	87(14)	88(15)	89(16)	90(17)	91(18)	92(19)	93(20)	94(21)	95(22)	96(23)	97(24)	98(25)	99(26)	100(27)
106(1)	0.0	0.275	0.2	0.1625	0.1125	0.0325	0.0125	0.2571	0.225	0.1408	0.0575	0.0825	0.2741	0.2491	0.2241	0.1908	0.195	0.3598	0.3491	0.3741	0.2575	0.2283	0.35	0.4699	0.4074	0.4075	0.2408	
108(2)	0.0939	0.0	0.075	0.0739	0.0939	0.1264	0.1064	0.0167	0.031	0.131	0.1514	0.1764	0.125	0.2417	0.2167	0.2847	0.2889	0.1	0.2493	0.3243	0.3514	0.3222	0.075	0.235	0.295	0.3617	0.3347	
76(3):	0.1143	0.075	0.0	0.1	0.12	0.1468	0.1268	0.0571	0.0714	0.1714	0.1718	0.1968	0.2	0.2821	0.2571	0.3051	0.3093	0.175	0.3243	0.3993	0.3718	0.3426	0.15	0.31	0.37	0.4367	0.3551	
77(4):	0.02	0.2417	0.1667	0.0	0.02	0.0525	0.0325	0.1482	0.0625	0.1608	0.0775	0.1025	0.2941	0.2691	0.2441	0.2108	0.215	0.3417	0.3691	0.3941	0.2775	0.2483	0.3167	0.4767	0.4274	0.4275	0.2608	
78(5):	0.07	0.2917	0.2167	0.05	0.0	0.1025	0.0825	0.1982	0.1125	0.2108	0.1275	0.1525	0.3441	0.3191	0.2941	0.2608	0.265	0.3917	0.4191	0.4441	0.3275	0.2983	0.3667	0.5267	0.4774	0.4775	0.3108	
79(6):	0.0429	0.2541	0.2429	0.1786	0.1286	0.0	0.05	0.2708	0.2083	0.1083	0.025	0.05	0.2416	0.2166	0.1916	0.1583	0.1625	0.3273	0.3166	0.3416	0.225	0.1958	0.3291	0.4374	0.3749	0.375	0.2083	
80(7):	0.0629	0.2741	0.2629	0.1986	0.1486	0.02	0.0	0.2908	0.2283	0.1283	0.045	0.07	0.2616	0.2366	0.2116	0.1783	0.1825	0.3473	0.3366	0.3616	0.245	0.2158	0.3491	0.4574	0.3949	0.395	0.2283	
81(8):	0.0772	0.1333	0.1125	0.0572	0.0772	0.1097	0.0897	0.0	0.0143	0.1143	0.1347	0.1597	0.2	0.225	0.2	0.268	0.2722	0.2333	0.325	0.35	0.3347	0.3055	0.2083	0.3683	0.3833	0.45	0.318	
82(9):	0.0629	0.219	0.1982	0.0429	0.0629	0.0954	0.0754	0.0857	0.0	0.1	0.1204	0.1454	0.2357	0.2107	0.1857	0.2537	0.2579	0.319	0.3107	0.3357	0.3204	0.2912	0.294	0.4315	0.369	0.4357	0.3037	
83(10):	0.1629	0.1482	0.2232	0.1429	0.1629	0.1954	0.1754	0.1649	0.1	0.0	0.2204	0.2454	0.1357	0.1107	0.0857	0.2524	0.3579	0.2214	0.2107	0.2357	0.3191	0.3912	0.2232	0.3315	0.269	0.3357	0.4037	
84(11):	0.0929	0.2291	0.2929	0.2262	0.1786	0.05	0.1	0.2458	0.1833	0.0833	0.0	0.025	0.2166	0.1916	0.1666	0.1333	0.1375	0.3023	0.2916	0.3166	0.2	0.1708	0.3041	0.4124	0.3499	0.35	0.1833	
85(12):	0.2296	0.275	0.35	0.3489	0.3153	0.1867	0.1667	0.2917	0.306	0.25	0.1667	0.0	0.2625	0.2375	0.2125	0.1792	0.1125	0.3482	0.3375	0.3625	0.2459	0.1458	0.35	0.4583	0.3958	0.3833	0.1583	
86(13):	0.1064	0.0125	0.0875	0.0864	0.1064	0.1389	0.1189	0.0292	0.0435	0.1435	0.1639	0.1889	0.0	0.25	0.2292	0.2972	0.3014	0.0857	0.2618	0.3368	0.3639	0.3347	0.0875	0.2475	0.3075	0.3742	0.3472	
87(14):	0.1314	0.0375	0.1125	0.1114	0.1314	0.1639	0.1439	0.0542	0.0685	0.1685	0.1889	0.2139	0.025	0.0	0.1429	0.3096	0.3264	0.1107	0.1	0.175	0.3036	0.3597	0.1125	0.225	0.2083	0.275	0.3722	
88(15):	0.1564	0.0625	0.1375	0.1364	0.1564	0.1889	0.1689	0.0792	0.0935	0.1935	0.2139	0.2389	0.05	0.025	0.0	0.1667	0.3334	0.1357	0.125	0.15	0.2334	0.3667	0.1375	0.2458	0.1833	0.25	0.3792	
89(16):	0.1897	0.0958	0.1708	0.1697	0.1897	0.15	0.2	0.1125	0.1268	0.1833	0.1	0.125	0.0833	0.0583	0.0333	0.0	0.1667	0.169	0.1583	0.1833	0.0667	0.2	0.1708	0.2791	0.2166	0.2167	0.2125	
90(17):	0.2564	0.1625	0.2375	0.2364	0.2564	0.2167	0.2667	0.1792	0.1935	0.25	0.1667	0.1125	0.15	0.125	0.1	0.0667	0.0	0.2357	0.225	0.25	0.1334	0.0333	0.2375	0.3458	0.2833	0.2708	0.0458	
91(18):	0.1689	0.075	0.15	0.1489	0.1689	0.2014	0.1814	0.0917	0.106	0.206	0.2264	0.2514	0.2	0.2429	0.2917	0.3597	0.3639	0.0	0.2	0.275	0.4036	0.3972	0.15	0.31	0.3083	0.375	0.4097	
92(19):	0.1743	0.0804	0.1554	0.1543	0.1743	0.2068	0.1868	0.0971	0.1114	0.2114	0.2318	0.2568	0.0679	0.0429	0.1858	0.2786	0.3693	0.1143	0.0	0.075	0.2036	0.3536	0.15	0.125	0.1083	0.175	0.325	
93(20):	0.2844	0.1905	0.2655	0.2644	0.2844	0.3169	0.2969	0.2072	0.2215	0.3215	0.3036	0.3286	0.178	0.153	0.14	0.2036	0.3703	0.1494	0.1101	0.0	0.1286	0.2786	0.1208	0.0958	0.0333	0.1	0.25	
94(21):	0.2647	0.1708	0.2458	0.2447	0.2647	0.225	0.275	0.1875	0.2018	0.2583	0.175	0.2	0.1583	0.1333	0.1083	0.075	0.2417	0.244	0.2333	0.225	0.0	0.15	0.2458	0.3208	0.2583	0.15	0.1625	
95(22):	0.379	0.2851	0.3601	0.359	0.379	0.3393	0.3893	0.3018	0.3161	0.3726	0.2893	0.2458	0.2726	0.2476	0.2226	0.1893	0.1333	0.3583	0.3476	0.3393	0.1143	0.0	0.3601	0.4351	0.3726	0.2375	0.0125	
96(23):	0.1975	0.1036	0.1786	0.1775	0.1975	0.23	0.21	0.1203	0.1346	0.2346	0.255	0.28	0.2286	0.2172	0.3203	0.3883	0.3925	0.0286	0.1743	0.2493	0.3779	0.4258	0.0	0.16	0.22	0.2867	0.4367	
97(24):	0.1886	0.0947	0.1697	0.1686	0.1886	0.2211	0.2011	0.1114	0.1257	0.2257	0.2461	0.2711	0.0822	0.0572	0.2001	0.2929	0.3836	0.0536	0.0143	0.0893	0.2179	0.31	0.025	0.0	0.06	0.1267	0.2767	
98(25):	0.2511	0.1572	0.2322	0.2311	0.2511	0.2836	0.2636	0.1739	0.1882	0.2882	0.3086	0.3336	0.1447	0.1197	0.18	0.2436	0.3833	0.1161	0.0768	0.04	0.1686	0.25	0.0875	0.0625	0.0	0.0667	0.2167	
99(26):	0.498	0.4041	0.4791	0.478	0.498	0.4583	0.5083	0.4208	0.4351	0.4916	0.4083	0.4291	0.3916	0.3666	0.3416	0.3083	0.3166	0.3661	0.3268	0.29	0.2333	0.1833	0.3375	0.3125	0.25	0.0	0.15	
100(27):	0.4123	0.3184	0.3934	0.3923	0.4123	0.3726	0.4226	0.3351	0.3494	0.4059	0.3226	0.2791	0.3059	0.2809	0.2559	0.2226	0.1666	0.3916	0.3809	0.3726	0.1476	0.0333	0.3934	0.4684	0.4059	0.225	0.0	
Time: 7.0
	106(1)	108(2)	76(3)	77(4)	78(5)	79(6)	80(7)	81(8)	82(9)	83(10)	84(11)	85(12)	86(13)	87(14)	88(15)	89(16)	90(17)	91(18)	92(19)	93(20)	94(21)	95(22)	96(23)	97(24)	98(25)	99(26)	100(27)
106(1)	0.0	0.275	0.2	0.1625	0.1125	0.0325	0.0125	0.2571	0.225	0.1408	0.0575	0.0825	0.2741	0.2491	0.2241	0.1908	0.195	0.3598	0.3491	0.3741	0.2575	0.2283	0.35	0.4699	0.4074	0.4075	0.2408	
108(2)	0.0939	0.0	0.075	0.0739	0.0939	0.1264	0.1064	0.0167	0.031	0.131	0.1514	0.1764	0.125	0.2417	0.2167	0.2847	0.2889	0.1	0.2493	0.3243	0.3514	0.3222	0.075	0.235	0.295	0.3617	0.3347	
76(3):	0.1143	0.075	0.0	0.1	0.12	0.1468	0.1268	0.0571	0.0714	0.1714	0.1718	0.1968	0.2	0.2821	0.2571	0.3051	0.3093	0.175	0.3243	0.3993	0.3718	0.3426	0.15	0.31	0.37	0.4367	0.3551	
77(4):	0.02	0.2417	0.1667	0.0	0.02	0.0525	0.0325	0.1482	0.0625	0.1608	0.0775	0.1025	0.2941	0.2691	0.2441	0.2108	0.215	0.3417	0.3691	0.3941	0.2775	0.2483	0.3167	0.4767	0.4274	0.4275	0.2608	
78(5):	0.07	0.2917	0.2167	0.05	0.0	0.1025	0.0825	0.1982	0.1125	0.2108	0.1275	0.1525	0.3441	0.3191	0.2941	0.2608	0.265	0.3917	0.4191	0.4441	0.3275	0.2983	0.3667	0.5267	0.4774	0.4775	0.3108	
